sample-id,absolute-filepath,direction
16S_Gut_173,$PWD/demuxed/16S_Gut_16S_173_R2.fastq.gz,reverse
16S_Gut_174,$PWD/demuxed/16S_Gut_16S_174_R1.fastq.gz,forward
16S_Gut_174,$PWD/demuxed/16S_Gut_16S_174_R2.fastq.gz,reverse
16S_Gut_175,$PWD/demuxed/16S_Gut_16S_175_R1.fastq.gz,forward
16S_Gut_175,$PWD/demuxed/16S_Gut_16S_175_R2.fastq.gz,reverse
16S_Gut_176,$PWD/demuxed/16S_Gut_16S_176_R1.fastq.gz,forward
16S_Gut_176,$PWD/demuxed/16S_Gut_16S_176_R2.fastq.gz,reverse
16S_Gut_177,$PWD/demuxed/16S_Gut_16S_177_R1.fastq.gz,forward
16S_Gut_177,$PWD/demuxed/16S_Gut_16S_177_R2.fastq.gz,reverse
16S_Gut_178,$PWD/demuxed/16S_Gut_16S_178_R1.fastq.gz,forward
16S_Gut_178,$PWD/demuxed/16S_Gut_16S_178_R2.fastq.gz,reverse
16S_Gut_179,$PWD/demuxed/16S_Gut_16S_179_R1.fastq.gz,forward
16S_Gut_179,$PWD/demuxed/16S_Gut_16S_179_R2.fastq.gz,reverse
16S_Gut_17,$PWD/demuxed/16S_Gut_16S_17_R1.fastq.gz,forward
16S_Gut_17,$PWD/demuxed/16S_Gut_16S_17_R2.fastq.gz,reverse
16S_Gut_180,$PWD/demuxed/16S_Gut_16S_180_R1.fastq.gz,forward
16S_Gut_180,$PWD/demuxed/16S_Gut_16S_180_R2.fastq.gz,reverse
16S_Gut_181,$PWD/demuxed/16S_Gut_16S_181_R1.fastq.gz,forward
16S_Gut_181,$PWD/demuxed/16S_Gut_16S_181_R2.fastq.gz,reverse
16S_Gut_182,$PWD/demuxed/16S_Gut_16S_182_R1.fastq.gz,forward
16S_Gut_182,$PWD/demuxed/16S_Gut_16S_182_R2.fastq.gz,reverse
16S_Gut_183,$PWD/demuxed/16S_Gut_16S_183_R1.fastq.gz,forward
16S_Gut_183,$PWD/demuxed/16S_Gut_16S_183_R2.fastq.gz,reverse
16S_Gut_184,$PWD/demuxed/16S_Gut_16S_184_R1.fastq.gz,forward
16S_Gut_184,$PWD/demuxed/16S_Gut_16S_184_R2.fastq.gz,reverse
16S_Gut_185,$PWD/demuxed/16S_Gut_16S_185_R1.fastq.gz,forward
16S_Gut_185,$PWD/demuxed/16S_Gut_16S_185_R2.fastq.gz,reverse
16S_Gut_186,$PWD/demuxed/16S_Gut_16S_186_R1.fastq.gz,forward
16S_Gut_186,$PWD/demuxed/16S_Gut_16S_186_R2.fastq.gz,reverse
16S_Gut_187,$PWD/demuxed/16S_Gut_16S_187_R1.fastq.gz,forward
16S_Gut_187,$PWD/demuxed/16S_Gut_16S_187_R2.fastq.gz,reverse
16S_Gut_188,$PWD/demuxed/16S_Gut_16S_188_R1.fastq.gz,forward
16S_Gut_188,$PWD/demuxed/16S_Gut_16S_188_R2.fastq.gz,reverse
16S_Gut_189,$PWD/demuxed/16S_Gut_16S_189_R1.fastq.gz,forward
16S_Gut_189,$PWD/demuxed/16S_Gut_16S_189_R2.fastq.gz,reverse
16S_Gut_18,$PWD/demuxed/16S_Gut_16S_18_R1.fastq.gz,forward
16S_Gut_18,$PWD/demuxed/16S_Gut_16S_18_R2.fastq.gz,reverse
16S_Gut_190,$PWD/demuxed/16S_Gut_16S_190_R1.fastq.gz,forward
16S_Gut_190,$PWD/demuxed/16S_Gut_16S_190_R2.fastq.gz,reverse
16S_Gut_191,$PWD/demuxed/16S_Gut_16S_191_R1.fastq.gz,forward
16S_Gut_191,$PWD/demuxed/16S_Gut_16S_191_R2.fastq.gz,reverse
16S_Gut_192,$PWD/demuxed/16S_Gut_16S_192_R1.fastq.gz,forward
16S_Gut_192,$PWD/demuxed/16S_Gut_16S_192_R2.fastq.gz,reverse
16S_Gut_193,$PWD/demuxed/16S_Gut_16S_193_R1.fastq.gz,forward
16S_Gut_193,$PWD/demuxed/16S_Gut_16S_193_R2.fastq.gz,reverse
16S_Gut_194,$PWD/demuxed/16S_Gut_16S_194_R1.fastq.gz,forward
16S_Gut_194,$PWD/demuxed/16S_Gut_16S_194_R2.fastq.gz,reverse
16S_Gut_195,$PWD/demuxed/16S_Gut_16S_195_R1.fastq.gz,forward
16S_Gut_195,$PWD/demuxed/16S_Gut_16S_195_R2.fastq.gz,reverse
16S_Gut_196,$PWD/demuxed/16S_Gut_16S_196_R1.fastq.gz,forward
16S_Gut_196,$PWD/demuxed/16S_Gut_16S_196_R2.fastq.gz,reverse
16S_Gut_197,$PWD/demuxed/16S_Gut_16S_197_R1.fastq.gz,forward
16S_Gut_197,$PWD/demuxed/16S_Gut_16S_197_R2.fastq.gz,reverse
16S_Gut_198,$PWD/demuxed/16S_Gut_16S_198_R1.fastq.gz,forward
16S_Gut_198,$PWD/demuxed/16S_Gut_16S_198_R2.fastq.gz,reverse
16S_Gut_199,$PWD/demuxed/16S_Gut_16S_199_R1.fastq.gz,forward
16S_Gut_199,$PWD/demuxed/16S_Gut_16S_199_R2.fastq.gz,reverse
16S_Gut_19,$PWD/demuxed/16S_Gut_16S_19_R1.fastq.gz,forward
16S_Gut_19,$PWD/demuxed/16S_Gut_16S_19_R2.fastq.gz,reverse
16S_Gut_1,$PWD/demuxed/16S_Gut_16S_1_R1.fastq.gz,forward
16S_Gut_1,$PWD/demuxed/16S_Gut_16S_1_R2.fastq.gz,reverse
16S_Gut_200,$PWD/demuxed/16S_Gut_16S_200_R1.fastq.gz,forward
16S_Gut_200,$PWD/demuxed/16S_Gut_16S_200_R2.fastq.gz,reverse
16S_Gut_201,$PWD/demuxed/16S_Gut_16S_201_R1.fastq.gz,forward
16S_Gut_201,$PWD/demuxed/16S_Gut_16S_201_R2.fastq.gz,reverse
16S_Gut_202,$PWD/demuxed/16S_Gut_16S_202_R1.fastq.gz,forward
16S_Gut_202,$PWD/demuxed/16S_Gut_16S_202_R2.fastq.gz,reverse
16S_Gut_203,$PWD/demuxed/16S_Gut_16S_203_R1.fastq.gz,forward
16S_Gut_203,$PWD/demuxed/16S_Gut_16S_203_R2.fastq.gz,reverse
16S_Gut_204,$PWD/demuxed/16S_Gut_16S_204_R1.fastq.gz,forward
16S_Gut_204,$PWD/demuxed/16S_Gut_16S_204_R2.fastq.gz,reverse
16S_Gut_205,$PWD/demuxed/16S_Gut_16S_205_R1.fastq.gz,forward
16S_Gut_205,$PWD/demuxed/16S_Gut_16S_205_R2.fastq.gz,reverse
16S_Gut_206,$PWD/demuxed/16S_Gut_16S_206_R1.fastq.gz,forward
16S_Gut_206,$PWD/demuxed/16S_Gut_16S_206_R2.fastq.gz,reverse
16S_Gut_207,$PWD/demuxed/16S_Gut_16S_207_R1.fastq.gz,forward
16S_Gut_207,$PWD/demuxed/16S_Gut_16S_207_R2.fastq.gz,reverse
16S_Gut_208,$PWD/demuxed/16S_Gut_16S_208_R1.fastq.gz,forward
16S_Gut_208,$PWD/demuxed/16S_Gut_16S_208_R2.fastq.gz,reverse
16S_Gut_209,$PWD/demuxed/16S_Gut_16S_209_R1.fastq.gz,forward
16S_Gut_209,$PWD/demuxed/16S_Gut_16S_209_R2.fastq.gz,reverse
16S_Gut_20,$PWD/demuxed/16S_Gut_16S_20_R1.fastq.gz,forward
16S_Gut_20,$PWD/demuxed/16S_Gut_16S_20_R2.fastq.gz,reverse
16S_Gut_210,$PWD/demuxed/16S_Gut_16S_210_R1.fastq.gz,forward
16S_Gut_210,$PWD/demuxed/16S_Gut_16S_210_R2.fastq.gz,reverse
16S_Gut_211,$PWD/demuxed/16S_Gut_16S_211_R1.fastq.gz,forward
16S_Gut_211,$PWD/demuxed/16S_Gut_16S_211_R2.fastq.gz,reverse
16S_Gut_212,$PWD/demuxed/16S_Gut_16S_212_R1.fastq.gz,forward
16S_Gut_212,$PWD/demuxed/16S_Gut_16S_212_R2.fastq.gz,reverse
16S_Gut_213,$PWD/demuxed/16S_Gut_16S_213_R1.fastq.gz,forward
16S_Gut_213,$PWD/demuxed/16S_Gut_16S_213_R2.fastq.gz,reverse
16S_Gut_214,$PWD/demuxed/16S_Gut_16S_214_R1.fastq.gz,forward
16S_Gut_214,$PWD/demuxed/16S_Gut_16S_214_R2.fastq.gz,reverse
16S_Gut_215,$PWD/demuxed/16S_Gut_16S_215_R1.fastq.gz,forward
16S_Gut_215,$PWD/demuxed/16S_Gut_16S_215_R2.fastq.gz,reverse
16S_Gut_216,$PWD/demuxed/16S_Gut_16S_216_R1.fastq.gz,forward
16S_Gut_216,$PWD/demuxed/16S_Gut_16S_216_R2.fastq.gz,reverse
16S_Gut_21,$PWD/demuxed/16S_Gut_16S_21_R1.fastq.gz,forward
16S_Gut_21,$PWD/demuxed/16S_Gut_16S_21_R2.fastq.gz,reverse
16S_Gut_22,$PWD/demuxed/16S_Gut_16S_22_R1.fastq.gz,forward
16S_Gut_22,$PWD/demuxed/16S_Gut_16S_22_R2.fastq.gz,reverse
16S_Gut_23,$PWD/demuxed/16S_Gut_16S_23_R1.fastq.gz,forward
16S_Gut_23,$PWD/demuxed/16S_Gut_16S_23_R2.fastq.gz,reverse
16S_Gut_24,$PWD/demuxed/16S_Gut_16S_24_R1.fastq.gz,forward
16S_Gut_24,$PWD/demuxed/16S_Gut_16S_24_R2.fastq.gz,reverse
16S_Gut_25,$PWD/demuxed/16S_Gut_16S_25_R1.fastq.gz,forward
16S_Gut_25,$PWD/demuxed/16S_Gut_16S_25_R2.fastq.gz,reverse
16S_Gut_26,$PWD/demuxed/16S_Gut_16S_26_R1.fastq.gz,forward
16S_Gut_26,$PWD/demuxed/16S_Gut_16S_26_R2.fastq.gz,reverse
16S_Gut_27,$PWD/demuxed/16S_Gut_16S_27_R1.fastq.gz,forward
16S_Gut_27,$PWD/demuxed/16S_Gut_16S_27_R2.fastq.gz,reverse
16S_Gut_28,$PWD/demuxed/16S_Gut_16S_28_R1.fastq.gz,forward
16S_Gut_28,$PWD/demuxed/16S_Gut_16S_28_R2.fastq.gz,reverse
16S_Gut_29,$PWD/demuxed/16S_Gut_16S_29_R1.fastq.gz,forward
16S_Gut_29,$PWD/demuxed/16S_Gut_16S_29_R2.fastq.gz,reverse
16S_Gut_2,$PWD/demuxed/16S_Gut_16S_2_R1.fastq.gz,forward
16S_Gut_2,$PWD/demuxed/16S_Gut_16S_2_R2.fastq.gz,reverse
16S_Gut_30,$PWD/demuxed/16S_Gut_16S_30_R1.fastq.gz,forward
16S_Gut_30,$PWD/demuxed/16S_Gut_16S_30_R2.fastq.gz,reverse
16S_Gut_31,$PWD/demuxed/16S_Gut_16S_31_R1.fastq.gz,forward
16S_Gut_31,$PWD/demuxed/16S_Gut_16S_31_R2.fastq.gz,reverse
16S_Gut_32,$PWD/demuxed/16S_Gut_16S_32_R1.fastq.gz,forward
16S_Gut_32,$PWD/demuxed/16S_Gut_16S_32_R2.fastq.gz,reverse
16S_Gut_33,$PWD/demuxed/16S_Gut_16S_33_R1.fastq.gz,forward
16S_Gut_33,$PWD/demuxed/16S_Gut_16S_33_R2.fastq.gz,reverse
16S_Gut_34,$PWD/demuxed/16S_Gut_16S_34_R1.fastq.gz,forward
16S_Gut_34,$PWD/demuxed/16S_Gut_16S_34_R2.fastq.gz,reverse
16S_Gut_35,$PWD/demuxed/16S_Gut_16S_35_R1.fastq.gz,forward
16S_Gut_35,$PWD/demuxed/16S_Gut_16S_35_R2.fastq.gz,reverse
16S_Gut_36,$PWD/demuxed/16S_Gut_16S_36_R1.fastq.gz,forward
16S_Gut_36,$PWD/demuxed/16S_Gut_16S_36_R2.fastq.gz,reverse
16S_Gut_37,$PWD/demuxed/16S_Gut_16S_37_R1.fastq.gz,forward
16S_Gut_37,$PWD/demuxed/16S_Gut_16S_37_R2.fastq.gz,reverse
16S_Gut_38,$PWD/demuxed/16S_Gut_16S_38_R1.fastq.gz,forward
