sample-id,absolute-filepath,direction
LSU_Gut_112,$PWD/demuxed/L_Gut_LSU_112_R1.fastq.gz,forward
LSU_Gut_112,$PWD/demuxed/L_Gut_LSU_112_R2.fastq.gz,reverse
LSU_Gut_113,$PWD/demuxed/L_Gut_LSU_113_R1.fastq.gz,forward
LSU_Gut_113,$PWD/demuxed/L_Gut_LSU_113_R2.fastq.gz,reverse
LSU_Gut_114,$PWD/demuxed/L_Gut_LSU_114_R1.fastq.gz,forward
LSU_Gut_114,$PWD/demuxed/L_Gut_LSU_114_R2.fastq.gz,reverse
LSU_Gut_115,$PWD/demuxed/L_Gut_LSU_115_R1.fastq.gz,forward
LSU_Gut_115,$PWD/demuxed/L_Gut_LSU_115_R2.fastq.gz,reverse
LSU_Gut_116,$PWD/demuxed/L_Gut_LSU_116_R1.fastq.gz,forward
LSU_Gut_116,$PWD/demuxed/L_Gut_LSU_116_R2.fastq.gz,reverse
LSU_Gut_117,$PWD/demuxed/L_Gut_LSU_117_R1.fastq.gz,forward
LSU_Gut_117,$PWD/demuxed/L_Gut_LSU_117_R2.fastq.gz,reverse
LSU_Gut_118,$PWD/demuxed/L_Gut_LSU_118_R1.fastq.gz,forward
LSU_Gut_118,$PWD/demuxed/L_Gut_LSU_118_R2.fastq.gz,reverse
LSU_Gut_119,$PWD/demuxed/L_Gut_LSU_119_R1.fastq.gz,forward
LSU_Gut_119,$PWD/demuxed/L_Gut_LSU_119_R2.fastq.gz,reverse
LSU_Gut_11,$PWD/demuxed/L_Gut_LSU_11_R1.fastq.gz,forward
LSU_Gut_11,$PWD/demuxed/L_Gut_LSU_11_R2.fastq.gz,reverse
LSU_Gut_120,$PWD/demuxed/L_Gut_LSU_120_R1.fastq.gz,forward
LSU_Gut_120,$PWD/demuxed/L_Gut_LSU_120_R2.fastq.gz,reverse
LSU_Gut_121,$PWD/demuxed/L_Gut_LSU_121_R1.fastq.gz,forward
LSU_Gut_121,$PWD/demuxed/L_Gut_LSU_121_R2.fastq.gz,reverse
LSU_Gut_122,$PWD/demuxed/L_Gut_LSU_122_R1.fastq.gz,forward
LSU_Gut_122,$PWD/demuxed/L_Gut_LSU_122_R2.fastq.gz,reverse
LSU_Gut_123,$PWD/demuxed/L_Gut_LSU_123_R1.fastq.gz,forward
LSU_Gut_123,$PWD/demuxed/L_Gut_LSU_123_R2.fastq.gz,reverse
LSU_Gut_124,$PWD/demuxed/L_Gut_LSU_124_R1.fastq.gz,forward
LSU_Gut_124,$PWD/demuxed/L_Gut_LSU_124_R2.fastq.gz,reverse
LSU_Gut_125,$PWD/demuxed/L_Gut_LSU_125_R1.fastq.gz,forward
LSU_Gut_125,$PWD/demuxed/L_Gut_LSU_125_R2.fastq.gz,reverse
LSU_Gut_126,$PWD/demuxed/L_Gut_LSU_126_R1.fastq.gz,forward
LSU_Gut_126,$PWD/demuxed/L_Gut_LSU_126_R2.fastq.gz,reverse
LSU_Gut_127,$PWD/demuxed/L_Gut_LSU_127_R1.fastq.gz,forward
LSU_Gut_127,$PWD/demuxed/L_Gut_LSU_127_R2.fastq.gz,reverse
LSU_Gut_128,$PWD/demuxed/L_Gut_LSU_128_R1.fastq.gz,forward
LSU_Gut_128,$PWD/demuxed/L_Gut_LSU_128_R2.fastq.gz,reverse
LSU_Gut_129,$PWD/demuxed/L_Gut_LSU_129_R1.fastq.gz,forward
LSU_Gut_129,$PWD/demuxed/L_Gut_LSU_129_R2.fastq.gz,reverse
LSU_Gut_12,$PWD/demuxed/L_Gut_LSU_12_R1.fastq.gz,forward
LSU_Gut_12,$PWD/demuxed/L_Gut_LSU_12_R2.fastq.gz,reverse
LSU_Gut_130,$PWD/demuxed/L_Gut_LSU_130_R1.fastq.gz,forward
LSU_Gut_130,$PWD/demuxed/L_Gut_LSU_130_R2.fastq.gz,reverse
LSU_Gut_131,$PWD/demuxed/L_Gut_LSU_131_R1.fastq.gz,forward
LSU_Gut_131,$PWD/demuxed/L_Gut_LSU_131_R2.fastq.gz,reverse
LSU_Gut_132,$PWD/demuxed/L_Gut_LSU_132_R1.fastq.gz,forward
LSU_Gut_132,$PWD/demuxed/L_Gut_LSU_132_R2.fastq.gz,reverse
LSU_Gut_133,$PWD/demuxed/L_Gut_LSU_133_R1.fastq.gz,forward
LSU_Gut_133,$PWD/demuxed/L_Gut_LSU_133_R2.fastq.gz,reverse
LSU_Gut_134,$PWD/demuxed/L_Gut_LSU_134_R1.fastq.gz,forward
LSU_Gut_134,$PWD/demuxed/L_Gut_LSU_134_R2.fastq.gz,reverse
LSU_Gut_135,$PWD/demuxed/L_Gut_LSU_135_R1.fastq.gz,forward
LSU_Gut_135,$PWD/demuxed/L_Gut_LSU_135_R2.fastq.gz,reverse
LSU_Gut_136,$PWD/demuxed/L_Gut_LSU_136_R1.fastq.gz,forward
LSU_Gut_136,$PWD/demuxed/L_Gut_LSU_136_R2.fastq.gz,reverse
LSU_Gut_137,$PWD/demuxed/L_Gut_LSU_137_R1.fastq.gz,forward
LSU_Gut_137,$PWD/demuxed/L_Gut_LSU_137_R2.fastq.gz,reverse
LSU_Gut_138,$PWD/demuxed/L_Gut_LSU_138_R1.fastq.gz,forward
LSU_Gut_138,$PWD/demuxed/L_Gut_LSU_138_R2.fastq.gz,reverse
LSU_Gut_139,$PWD/demuxed/L_Gut_LSU_139_R1.fastq.gz,forward
LSU_Gut_139,$PWD/demuxed/L_Gut_LSU_139_R2.fastq.gz,reverse
LSU_Gut_13,$PWD/demuxed/L_Gut_LSU_13_R1.fastq.gz,forward
LSU_Gut_13,$PWD/demuxed/L_Gut_LSU_13_R2.fastq.gz,reverse
LSU_Gut_140,$PWD/demuxed/L_Gut_LSU_140_R1.fastq.gz,forward
LSU_Gut_140,$PWD/demuxed/L_Gut_LSU_140_R2.fastq.gz,reverse
LSU_Gut_141,$PWD/demuxed/L_Gut_LSU_141_R1.fastq.gz,forward
LSU_Gut_141,$PWD/demuxed/L_Gut_LSU_141_R2.fastq.gz,reverse
LSU_Gut_142,$PWD/demuxed/L_Gut_LSU_142_R1.fastq.gz,forward
LSU_Gut_142,$PWD/demuxed/L_Gut_LSU_142_R2.fastq.gz,reverse
LSU_Gut_143,$PWD/demuxed/L_Gut_LSU_143_R1.fastq.gz,forward
LSU_Gut_143,$PWD/demuxed/L_Gut_LSU_143_R2.fastq.gz,reverse
LSU_Gut_144,$PWD/demuxed/L_Gut_LSU_144_R1.fastq.gz,forward
LSU_Gut_144,$PWD/demuxed/L_Gut_LSU_144_R2.fastq.gz,reverse
LSU_Gut_145,$PWD/demuxed/L_Gut_LSU_145_R1.fastq.gz,forward
LSU_Gut_145,$PWD/demuxed/L_Gut_LSU_145_R2.fastq.gz,reverse
LSU_Gut_146,$PWD/demuxed/L_Gut_LSU_146_R1.fastq.gz,forward
LSU_Gut_146,$PWD/demuxed/L_Gut_LSU_146_R2.fastq.gz,reverse
LSU_Gut_147,$PWD/demuxed/L_Gut_LSU_147_R1.fastq.gz,forward
LSU_Gut_147,$PWD/demuxed/L_Gut_LSU_147_R2.fastq.gz,reverse
LSU_Gut_148,$PWD/demuxed/L_Gut_LSU_148_R1.fastq.gz,forward
LSU_Gut_148,$PWD/demuxed/L_Gut_LSU_148_R2.fastq.gz,reverse
LSU_Gut_149,$PWD/demuxed/L_Gut_LSU_149_R1.fastq.gz,forward
LSU_Gut_149,$PWD/demuxed/L_Gut_LSU_149_R2.fastq.gz,reverse
LSU_Gut_14,$PWD/demuxed/L_Gut_LSU_14_R1.fastq.gz,forward
LSU_Gut_14,$PWD/demuxed/L_Gut_LSU_14_R2.fastq.gz,reverse
LSU_Gut_150,$PWD/demuxed/L_Gut_LSU_150_R1.fastq.gz,forward
LSU_Gut_150,$PWD/demuxed/L_Gut_LSU_150_R2.fastq.gz,reverse
LSU_Gut_151,$PWD/demuxed/L_Gut_LSU_151_R1.fastq.gz,forward
LSU_Gut_151,$PWD/demuxed/L_Gut_LSU_151_R2.fastq.gz,reverse
LSU_Gut_152,$PWD/demuxed/L_Gut_LSU_152_R1.fastq.gz,forward
LSU_Gut_152,$PWD/demuxed/L_Gut_LSU_152_R2.fastq.gz,reverse
LSU_Gut_153,$PWD/demuxed/L_Gut_LSU_153_R1.fastq.gz,forward
LSU_Gut_153,$PWD/demuxed/L_Gut_LSU_153_R2.fastq.gz,reverse
LSU_Gut_154,$PWD/demuxed/L_Gut_LSU_154_R1.fastq.gz,forward
LSU_Gut_154,$PWD/demuxed/L_Gut_LSU_154_R2.fastq.gz,reverse
LSU_Gut_155,$PWD/demuxed/L_Gut_LSU_155_R1.fastq.gz,forward
LSU_Gut_155,$PWD/demuxed/L_Gut_LSU_155_R2.fastq.gz,reverse
LSU_Gut_156,$PWD/demuxed/L_Gut_LSU_156_R1.fastq.gz,forward
LSU_Gut_156,$PWD/demuxed/L_Gut_LSU_156_R2.fastq.gz,reverse
LSU_Gut_157,$PWD/demuxed/L_Gut_LSU_157_R1.fastq.gz,forward
LSU_Gut_157,$PWD/demuxed/L_Gut_LSU_157_R2.fastq.gz,reverse
LSU_Gut_158,$PWD/demuxed/L_Gut_LSU_158_R1.fastq.gz,forward
LSU_Gut_158,$PWD/demuxed/L_Gut_LSU_158_R2.fastq.gz,reverse
LSU_Gut_159,$PWD/demuxed/L_Gut_LSU_159_R1.fastq.gz,forward
LSU_Gut_159,$PWD/demuxed/L_Gut_LSU_159_R2.fastq.gz,reverse
LSU_Gut_15,$PWD/demuxed/L_Gut_LSU_15_R1.fastq.gz,forward
LSU_Gut_15,$PWD/demuxed/L_Gut_LSU_15_R2.fastq.gz,reverse
LSU_Gut_160,$PWD/demuxed/L_Gut_LSU_160_R1.fastq.gz,forward
LSU_Gut_160,$PWD/demuxed/L_Gut_LSU_160_R2.fastq.gz,reverse
LSU_Gut_161,$PWD/demuxed/L_Gut_LSU_161_R1.fastq.gz,forward
LSU_Gut_161,$PWD/demuxed/L_Gut_LSU_161_R2.fastq.gz,reverse
LSU_Gut_162,$PWD/demuxed/L_Gut_LSU_162_R1.fastq.gz,forward
LSU_Gut_162,$PWD/demuxed/L_Gut_LSU_162_R2.fastq.gz,reverse
LSU_Gut_163,$PWD/demuxed/L_Gut_LSU_163_R1.fastq.gz,forward
LSU_Gut_163,$PWD/demuxed/L_Gut_LSU_163_R2.fastq.gz,reverse
LSU_Gut_164,$PWD/demuxed/L_Gut_LSU_164_R1.fastq.gz,forward
LSU_Gut_164,$PWD/demuxed/L_Gut_LSU_164_R2.fastq.gz,reverse
LSU_Gut_165,$PWD/demuxed/L_Gut_LSU_165_R1.fastq.gz,forward
LSU_Gut_165,$PWD/demuxed/L_Gut_LSU_165_R2.fastq.gz,reverse
LSU_Gut_166,$PWD/demuxed/L_Gut_LSU_166_R1.fastq.gz,forward
LSU_Gut_166,$PWD/demuxed/L_Gut_LSU_166_R2.fastq.gz,reverse
LSU_Gut_167,$PWD/demuxed/L_Gut_LSU_167_R1.fastq.gz,forward
LSU_Gut_167,$PWD/demuxed/L_Gut_LSU_167_R2.fastq.gz,reverse
LSU_Gut_168,$PWD/demuxed/L_Gut_LSU_168_R1.fastq.gz,forward
LSU_Gut_168,$PWD/demuxed/L_Gut_LSU_168_R2.fastq.gz,reverse
LSU_Gut_169,$PWD/demuxed/L_Gut_LSU_169_R1.fastq.gz,forward
LSU_Gut_169,$PWD/demuxed/L_Gut_LSU_169_R2.fastq.gz,reverse
LSU_Gut_16,$PWD/demuxed/L_Gut_LSU_16_R1.fastq.gz,forward
LSU_Gut_16,$PWD/demuxed/L_Gut_LSU_16_R2.fastq.gz,reverse
LSU_Gut_170,$PWD/demuxed/L_Gut_LSU_170_R1.fastq.gz,forward
LSU_Gut_170,$PWD/demuxed/L_Gut_LSU_170_R2.fastq.gz,reverse
LSU_Gut_171,$PWD/demuxed/L_Gut_LSU_171_R1.fastq.gz,forward
LSU_Gut_171,$PWD/demuxed/L_Gut_LSU_171_R2.fastq.gz,reverse
LSU_Gut_172,$PWD/demuxed/L_Gut_LSU_172_R1.fastq.gz,forward
LSU_Gut_172,$PWD/demuxed/L_Gut_LSU_172_R2.fastq.gz,reverse
LSU_Gut_173,$PWD/demuxed/L_Gut_LSU_173_R1.fastq.gz,forward
LSU_Gut_173,$PWD/demuxed/L_Gut_LSU_173_R2.fastq.gz,reverse
LSU_Gut_174,$PWD/demuxed/L_Gut_LSU_174_R1.fastq.gz,forward
LSU_Gut_174,$PWD/demuxed/L_Gut_LSU_174_R2.fastq.gz,reverse
LSU_Gut_175,$PWD/demuxed/L_Gut_LSU_175_R1.fastq.gz,forward
LSU_Gut_175,$PWD/demuxed/L_Gut_LSU_175_R2.fastq.gz,reverse
LSU_Gut_176,$PWD/demuxed/L_Gut_LSU_176_R1.fastq.gz,forward
LSU_Gut_176,$PWD/demuxed/L_Gut_LSU_176_R2.fastq.gz,reverse
LSU_Gut_177,$PWD/demuxed/L_Gut_LSU_177_R1.fastq.gz,forward
LSU_Gut_177,$PWD/demuxed/L_Gut_LSU_177_R2.fastq.gz,reverse
LSU_Gut_178,$PWD/demuxed/L_Gut_LSU_178_R1.fastq.gz,forward
LSU_Gut_178,$PWD/demuxed/L_Gut_LSU_178_R2.fastq.gz,reverse
LSU_Gut_179,$PWD/demuxed/L_Gut_LSU_179_R1.fastq.gz,forward
LSU_Gut_179,$PWD/demuxed/L_Gut_LSU_179_R2.fastq.gz,reverse
LSU_Gut_17,$PWD/demuxed/L_Gut_LSU_17_R1.fastq.gz,forward
LSU_Gut_17,$PWD/demuxed/L_Gut_LSU_17_R2.fastq.gz,reverse
LSU_Gut_180,$PWD/demuxed/L_Gut_LSU_180_R1.fastq.gz,forward
LSU_Gut_180,$PWD/demuxed/L_Gut_LSU_180_R2.fastq.gz,reverse
LSU_Gut_181,$PWD/demuxed/L_Gut_LSU_181_R1.fastq.gz,forward
LSU_Gut_181,$PWD/demuxed/L_Gut_LSU_181_R2.fastq.gz,reverse
LSU_Gut_182,$PWD/demuxed/L_Gut_LSU_182_R1.fastq.gz,forward
LSU_Gut_182,$PWD/demuxed/L_Gut_LSU_182_R2.fastq.gz,reverse
LSU_Gut_183,$PWD/demuxed/L_Gut_LSU_183_R1.fastq.gz,forward
LSU_Gut_183,$PWD/demuxed/L_Gut_LSU_183_R2.fastq.gz,reverse
LSU_Gut_184,$PWD/demuxed/L_Gut_LSU_184_R1.fastq.gz,forward
LSU_Gut_184,$PWD/demuxed/L_Gut_LSU_184_R2.fastq.gz,reverse
LSU_Gut_185,$PWD/demuxed/L_Gut_LSU_185_R1.fastq.gz,forward
LSU_Gut_185,$PWD/demuxed/L_Gut_LSU_185_R2.fastq.gz,reverse
LSU_Gut_186,$PWD/demuxed/L_Gut_LSU_186_R1.fastq.gz,forward
LSU_Gut_186,$PWD/demuxed/L_Gut_LSU_186_R2.fastq.gz,reverse
LSU_Gut_187,$PWD/demuxed/L_Gut_LSU_187_R1.fastq.gz,forward
LSU_Gut_187,$PWD/demuxed/L_Gut_LSU_187_R2.fastq.gz,reverse
LSU_Gut_188,$PWD/demuxed/L_Gut_LSU_188_R1.fastq.gz,forward
LSU_Gut_188,$PWD/demuxed/L_Gut_LSU_188_R2.fastq.gz,reverse
LSU_Gut_189,$PWD/demuxed/L_Gut_LSU_189_R1.fastq.gz,forward
LSU_Gut_189,$PWD/demuxed/L_Gut_LSU_189_R2.fastq.gz,reverse
LSU_Gut_18,$PWD/demuxed/L_Gut_LSU_18_R1.fastq.gz,forward
LSU_Gut_18,$PWD/demuxed/L_Gut_LSU_18_R2.fastq.gz,reverse
LSU_Gut_190,$PWD/demuxed/L_Gut_LSU_190_R1.fastq.gz,forward
LSU_Gut_190,$PWD/demuxed/L_Gut_LSU_190_R2.fastq.gz,reverse
LSU_Gut_191,$PWD/demuxed/L_Gut_LSU_191_R1.fastq.gz,forward
LSU_Gut_191,$PWD/demuxed/L_Gut_LSU_191_R2.fastq.gz,reverse
LSU_Gut_192,$PWD/demuxed/L_Gut_LSU_192_R1.fastq.gz,forward
LSU_Gut_192,$PWD/demuxed/L_Gut_LSU_192_R2.fastq.gz,reverse
LSU_Gut_193,$PWD/demuxed/L_Gut_LSU_193_R1.fastq.gz,forward
LSU_Gut_193,$PWD/demuxed/L_Gut_LSU_193_R2.fastq.gz,reverse
LSU_Gut_194,$PWD/demuxed/L_Gut_LSU_194_R1.fastq.gz,forward
LSU_Gut_194,$PWD/demuxed/L_Gut_LSU_194_R2.fastq.gz,reverse
LSU_Gut_195,$PWD/demuxed/L_Gut_LSU_195_R1.fastq.gz,forward
LSU_Gut_195,$PWD/demuxed/L_Gut_LSU_195_R2.fastq.gz,reverse
LSU_Gut_196,$PWD/demuxed/L_Gut_LSU_196_R1.fastq.gz,forward
LSU_Gut_196,$PWD/demuxed/L_Gut_LSU_196_R2.fastq.gz,reverse
LSU_Gut_197,$PWD/demuxed/L_Gut_LSU_197_R1.fastq.gz,forward
LSU_Gut_197,$PWD/demuxed/L_Gut_LSU_197_R2.fastq.gz,reverse
LSU_Gut_198,$PWD/demuxed/L_Gut_LSU_198_R1.fastq.gz,forward
LSU_Gut_198,$PWD/demuxed/L_Gut_LSU_198_R2.fastq.gz,reverse
LSU_Gut_199,$PWD/demuxed/L_Gut_LSU_199_R1.fastq.gz,forward
LSU_Gut_199,$PWD/demuxed/L_Gut_LSU_199_R2.fastq.gz,reverse
LSU_Gut_19,$PWD/demuxed/L_Gut_LSU_19_R1.fastq.gz,forward
LSU_Gut_19,$PWD/demuxed/L_Gut_LSU_19_R2.fastq.gz,reverse
LSU_Gut_1,$PWD/demuxed/L_Gut_LSU_1_R1.fastq.gz,forward
LSU_Gut_1,$PWD/demuxed/L_Gut_LSU_1_R2.fastq.gz,reverse
LSU_Gut_200,$PWD/demuxed/L_Gut_LSU_200_R1.fastq.gz,forward
LSU_Gut_200,$PWD/demuxed/L_Gut_LSU_200_R2.fastq.gz,reverse
LSU_Gut_201,$PWD/demuxed/L_Gut_LSU_201_R1.fastq.gz,forward
LSU_Gut_201,$PWD/demuxed/L_Gut_LSU_201_R2.fastq.gz,reverse
LSU_Gut_202,$PWD/demuxed/L_Gut_LSU_202_R1.fastq.gz,forward
LSU_Gut_202,$PWD/demuxed/L_Gut_LSU_202_R2.fastq.gz,reverse
LSU_Gut_203,$PWD/demuxed/L_Gut_LSU_203_R1.fastq.gz,forward
LSU_Gut_203,$PWD/demuxed/L_Gut_LSU_203_R2.fastq.gz,reverse
LSU_Gut_204,$PWD/demuxed/L_Gut_LSU_204_R1.fastq.gz,forward
LSU_Gut_204,$PWD/demuxed/L_Gut_LSU_204_R2.fastq.gz,reverse
LSU_Gut_205,$PWD/demuxed/L_Gut_LSU_205_R1.fastq.gz,forward
LSU_Gut_205,$PWD/demuxed/L_Gut_LSU_205_R2.fastq.gz,reverse
LSU_Gut_206,$PWD/demuxed/L_Gut_LSU_206_R1.fastq.gz,forward
LSU_Gut_206,$PWD/demuxed/L_Gut_LSU_206_R2.fastq.gz,reverse
LSU_Gut_207,$PWD/demuxed/L_Gut_LSU_207_R1.fastq.gz,forward
LSU_Gut_207,$PWD/demuxed/L_Gut_LSU_207_R2.fastq.gz,reverse
LSU_Gut_208,$PWD/demuxed/L_Gut_LSU_208_R1.fastq.gz,forward
LSU_Gut_208,$PWD/demuxed/L_Gut_LSU_208_R2.fastq.gz,reverse
LSU_Gut_209,$PWD/demuxed/L_Gut_LSU_209_R1.fastq.gz,forward
LSU_Gut_209,$PWD/demuxed/L_Gut_LSU_209_R2.fastq.gz,reverse
LSU_Gut_20,$PWD/demuxed/L_Gut_LSU_20_R1.fastq.gz,forward
LSU_Gut_20,$PWD/demuxed/L_Gut_LSU_20_R2.fastq.gz,reverse
LSU_Gut_210,$PWD/demuxed/L_Gut_LSU_210_R1.fastq.gz,forward
LSU_Gut_210,$PWD/demuxed/L_Gut_LSU_210_R2.fastq.gz,reverse
LSU_Gut_211,$PWD/demuxed/L_Gut_LSU_211_R1.fastq.gz,forward
LSU_Gut_211,$PWD/demuxed/L_Gut_LSU_211_R2.fastq.gz,reverse
LSU_Gut_212,$PWD/demuxed/L_Gut_LSU_212_R1.fastq.gz,forward
LSU_Gut_212,$PWD/demuxed/L_Gut_LSU_212_R2.fastq.gz,reverse
LSU_Gut_213,$PWD/demuxed/L_Gut_LSU_213_R1.fastq.gz,forward
LSU_Gut_213,$PWD/demuxed/L_Gut_LSU_213_R2.fastq.gz,reverse
LSU_Gut_214,$PWD/demuxed/L_Gut_LSU_214_R1.fastq.gz,forward
LSU_Gut_214,$PWD/demuxed/L_Gut_LSU_214_R2.fastq.gz,reverse
LSU_Gut_215,$PWD/demuxed/L_Gut_LSU_215_R1.fastq.gz,forward
LSU_Gut_215,$PWD/demuxed/L_Gut_LSU_215_R2.fastq.gz,reverse
LSU_Gut_216,$PWD/demuxed/L_Gut_LSU_216_R1.fastq.gz,forward
LSU_Gut_216,$PWD/demuxed/L_Gut_LSU_216_R2.fastq.gz,reverse
LSU_Gut_21,$PWD/demuxed/L_Gut_LSU_21_R1.fastq.gz,forward
LSU_Gut_21,$PWD/demuxed/L_Gut_LSU_21_R2.fastq.gz,reverse
LSU_Gut_22,$PWD/demuxed/L_Gut_LSU_22_R1.fastq.gz,forward
LSU_Gut_22,$PWD/demuxed/L_Gut_LSU_22_R2.fastq.gz,reverse
LSU_Gut_23,$PWD/demuxed/L_Gut_LSU_23_R1.fastq.gz,forward
LSU_Gut_23,$PWD/demuxed/L_Gut_LSU_23_R2.fastq.gz,reverse
LSU_Gut_24,$PWD/demuxed/L_Gut_LSU_24_R1.fastq.gz,forward
LSU_Gut_24,$PWD/demuxed/L_Gut_LSU_24_R2.fastq.gz,reverse
LSU_Gut_25,$PWD/demuxed/L_Gut_LSU_25_R1.fastq.gz,forward
LSU_Gut_25,$PWD/demuxed/L_Gut_LSU_25_R2.fastq.gz,reverse
LSU_Gut_26,$PWD/demuxed/L_Gut_LSU_26_R1.fastq.gz,forward
LSU_Gut_26,$PWD/demuxed/L_Gut_LSU_26_R2.fastq.gz,reverse
LSU_Gut_27,$PWD/demuxed/L_Gut_LSU_27_R1.fastq.gz,forward
LSU_Gut_27,$PWD/demuxed/L_Gut_LSU_27_R2.fastq.gz,reverse
LSU_Gut_28,$PWD/demuxed/L_Gut_LSU_28_R1.fastq.gz,forward
LSU_Gut_28,$PWD/demuxed/L_Gut_LSU_28_R2.fastq.gz,reverse
LSU_Gut_29,$PWD/demuxed/L_Gut_LSU_29_R1.fastq.gz,forward
LSU_Gut_29,$PWD/demuxed/L_Gut_LSU_29_R2.fastq.gz,reverse
LSU_Gut_2,$PWD/demuxed/L_Gut_LSU_2_R1.fastq.gz,forward
LSU_Gut_2,$PWD/demuxed/L_Gut_LSU_2_R2.fastq.gz,reverse
LSU_Gut_30,$PWD/demuxed/L_Gut_LSU_30_R1.fastq.gz,forward
LSU_Gut_30,$PWD/demuxed/L_Gut_LSU_30_R2.fastq.gz,reverse
LSU_Gut_31,$PWD/demuxed/L_Gut_LSU_31_R1.fastq.gz,forward
LSU_Gut_31,$PWD/demuxed/L_Gut_LSU_31_R2.fastq.gz,reverse
LSU_Gut_32,$PWD/demuxed/L_Gut_LSU_32_R1.fastq.gz,forward
LSU_Gut_32,$PWD/demuxed/L_Gut_LSU_32_R2.fastq.gz,reverse
LSU_Gut_33,$PWD/demuxed/L_Gut_LSU_33_R1.fastq.gz,forward
LSU_Gut_33,$PWD/demuxed/L_Gut_LSU_33_R2.fastq.gz,reverse
LSU_Gut_34,$PWD/demuxed/L_Gut_LSU_34_R1.fastq.gz,forward
LSU_Gut_34,$PWD/demuxed/L_Gut_LSU_34_R2.fastq.gz,reverse
LSU_Gut_35,$PWD/demuxed/L_Gut_LSU_35_R1.fastq.gz,forward
